"Date","Acidity, (H+)","Alkalinity","Bicarbonate","Calcium","Carbon dioxide","Carbonate","Chloride","Color","Depth","Fluoride","Hardness, Ca, Mg","Hardness, non-carbonate","Iron","Magnesium","Manganese","Nitrate","Orthophosphate","pH","Potassium","Silica","Sodium","Sodium adsorption ratio [(Na)/(sq root of 1/2 Ca + Mg)]","Sodium plus potassium","Sodium, percent total cations","Specific conductance","Sulfate","Temperature, water","Total dissolved solids","Aluminum","Ammonia and ammonium","Barometric pressure","Inorganic nitrogen (nitrate and nitrite)","Kjeldahl nitrogen","Nitrite","Nitrogen, mixed forms (NH3), (NH4), organic, (NO2) and (NO3)","Organic Nitrogen","Oxygen","Zinc","Depth to water level below land surface","Depth, from ground surface to well water level","Flow rate, instantaneous","Oxidation reduction potential (ORP)","Temperature, air, deg C","Turbidity","Antimony","Arsenic","Barium","Beryllium","Boron","Bromide","Cadmium","Chromium","Cobalt","Copper","Cyanide","Lead","Lithium","Mercury","Molybdenum","Nickel","Organic carbon","Phosphate-phosphorus","Phosphorus","Selenium","Silver","Strontium","Thallium","Uranium","Total suspended solids","Hexachlorobutadiene"
1968-11-14,NA,140,163,24,1.1,4,181,3,1000,0.3,120,0,1100,14,250,0.43,0,8.4,1,12,120,4.8,120,69,861,4.8,10,302.543333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1992-04-10,0.00002,224,NA,26,8.7,NA,60,NA,NA,0.7,99.5,NA,330,8.4,160,NA,NA,7.75,1.4,12,88,3.84,NA,65,596.5,2.3,11.5,167.225,20,0.0115,730,NA,NA,NA,NA,NA,2.75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014-10-22,0.00002,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.7,NA,NA,NA,NA,NA,NA,646,NA,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-03-12,0.00002,207,252,NA,8.9,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.7,NA,NA,NA,NA,NA,NA,656,NA,11.3,NA,NA,NA,748,NA,NA,NA,NA,NA,0.55,NA,9.41,2.87,4,-32.05,0,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-06-11,0.00002,226,258,NA,8.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.7,NA,NA,NA,NA,NA,NA,645,NA,11.5,NA,NA,NA,732,NA,NA,NA,NA,NA,1.1,NA,6.44,1.96,5,-35,21,2.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2015-12-10,0.00003,224,272,NA,11,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.6,NA,NA,NA,NA,NA,NA,626,NA,11.1,NA,NA,NA,733,NA,NA,NA,NA,NA,1.1,NA,6.44,1.96,4,-29,7,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2016-06-16,0.00003,222.5,257,38.3,13,0,68.5,NA,NA,0.325,144,NA,450,11.75,139,NA,0.037,7.9,1.655,14.05,90.3,3.27,NA,57,634,2.75,11.3,354.833333333333,NA,0.30325,728,NA,NA,NA,NA,NA,1.1,1.455,6.28,1.91,2,18.85,20.6,0.4,NA,0.88,525,NA,95.5,338.5,NA,NA,NA,NA,NA,NA,NA,0.1,NA,NA,NA,0.092,0.04,2,NA,825,NA,NA,NA,NA
2016-11-15,0.00001,188,230,38.5,5.4,0,NA,NA,NA,NA,144,NA,420,11.5,167.5,NA,0.0336666666666667,7.8,1.715,14.65,88.35,3.2,NA,57,618,NA,11.2,179.245,NA,0.30325,734,NA,NA,NA,NA,NA,1.1,11.9,6.75,2.06,4,-33.6,-1.1,0.9,NA,0.485,453,NA,89,332,NA,NA,NA,2.67,NA,NA,10,NA,NA,1.255,NA,0.061,0.05,NA,NA,815,NA,NA,NA,NA
2017-05-30,0.00002,228.5,NA,37.9,7.5,NA,60.5,NA,NA,0.33,141,NA,395,11.6,143.5,NA,0.0336666666666667,7.9,1.615,14,91.05,3.34,NA,58,632,2.85,11.6,351.83,NA,0.30325,NA,NA,NA,NA,NA,NA,0.4,NA,NA,NA,2.5,-146,NA,0.6,NA,0.725,532.5,NA,89,333.333333333333,NA,NA,NA,1.63,NA,NA,7,NA,0.66,NA,NA,0.061,0.05,NA,NA,805,NA,NA,NA,NA
2017-10-30,0.00003,230,139,30.8,6.7,0.2,59,NA,NA,0.23,122,7,405,10.4,179,NA,0.037,7.85,1.575,13.85,93.05,3.88,NA,64,624,3.4,11.3,317.49,NA,0.28025,728,NA,NA,NA,NA,NA,1.1,1.29,NA,NA,3.8,-122,8.1,NA,NA,0.705,532.5,NA,101.5,322.666666666667,NA,NA,NA,0.88,NA,NA,6.5,NA,0.76,0.645,0.595,0.092,0.055,NA,NA,790,NA,NA,NA,NA
2018-05-15,0.00001,209,229,33.45,4.1,1,62.5,NA,NA,0.35,125,NA,415,10.25,137,NA,0.074,8.1,1.55,13.55,81.3,3.16,NA,58,612,2.5,11.4,332.833333333333,NA,0.29175,NA,NA,NA,NA,NA,NA,0.05,NA,NA,NA,3.5,-179,NA,0.7,NA,1.09,512.5,NA,77.5,312,NA,NA,NA,0.91,NA,NA,6.5,NA,NA,NA,NA,0.132,0.053,1.1,NA,775,NA,NA,NA,618
2018-11-06,0.00002,195.5,196,31.65,6.9,0.4,61,NA,NA,0.33,123,NA,395,9.82,146.5,NA,0.0513333333333333,7.95,1.49,13.55,76.95,3.01,NA,58,599,2.9,11.4,312.486666666667,NA,0.30025,727,NA,1.6,NA,NA,1.35,1.1,NA,5.77,1.76,3,-134,13.6,0.5,NA,NA,482.5,NA,89,303.333333333333,NA,NA,NA,0.87,NA,NA,5.5,NA,7.7645,NA,NA,0.098,0.0475,1.75,NA,745,NA,NA,NA,604
2019-04-23,0.00002,192,188,33.75,5.9,0.5,60.5,NA,NA,0.33,128,NA,420,10.45,155.5,NA,0.0496666666666667,7.65,1.61,14.4,82.9,3.2,NA,58,603,2.6,11.5,327.163333333333,NA,0.294,732,NA,NA,NA,NA,NA,NA,NA,5.39,1.64,3.6,-131,18.9,0.7,NA,NA,496,NA,90,320.666666666667,NA,NA,NA,0.745,NA,NA,7,NA,NA,0.875,NA,0.095,0.049,NA,NA,775,NA,NA,NA,607
2019-11-05,0.00002,181.5,175,32.6,5,0.5,57,NA,NA,0.345,120,NA,500,10.01,169.5,NA,0.0416666666666667,7.85,1.49,14.5,79.6,3.15,NA,58,575,3.35,11.3,313.153333333333,NA,0.3025,739,NA,NA,NA,NA,NA,0.05,NA,6.3,1.92,3.3,-149,9.2,NA,NA,0.76,471,NA,89.5,308.666666666667,NA,NA,NA,1.19,NA,NA,6.5,NA,NA,1.04,NA,0.083,0.05,1.25,NA,735,NA,NA,NA,588
2021-05-19,0.00002,225.5,268,34.15,9.1,0.9,53.5,NA,NA,0.375,130,NA,665,10.7,198,NA,0.036,7.9,1.645,15,82.7,3.19,NA,58,564,4.3,11.6,220.146666666667,NA,0.27275,743,NA,NA,NA,NA,NA,0.55,16.245,6.27,1.91,2.7,NA,15.8,1,NA,0.895,498,4.09,89.5,292,NA,NA,NA,15.85,NA,2.965,6,NA,NA,1.435,0.575,0.071,0.0475,NA,NA,750,NA,NA,NA,577
2021-10-14,0.00002,228,275,34.7,8.1,0.7,56.5,NA,NA,0.36,131,NA,530,11,152,NA,0.037,7.95,1.82,14.85,86.7,3.3,NA,58,574.5,2.8,11.6,228.486666666667,NA,0.25725,735,NA,NA,NA,NA,NA,1.1,NA,6.71,2.05,2.1,-156,15.1,0.3,NA,NA,515,NA,98,311.5,NA,NA,NA,NA,NA,NA,6.5,NA,NA,0.855,NA,0.092,0.04,NA,NA,765,NA,NA,NA,NA
