"Month","Year","average_waterlevel","day","date"
1,1968,79.2728571428571,"01",1968-01-01
1,1969,74.831935483871,"01",1969-01-01
1,1970,79.9343548387097,"01",1970-01-01
1,1971,75.2190322580645,"01",1971-01-01
1,1972,69.0403571428571,"01",1972-01-01
1,1973,58.145,"01",1973-01-01
1,1974,60.388064516129,"01",1974-01-01
1,1975,65.1596774193548,"01",1975-01-01
1,1976,62.6009677419355,"01",1976-01-01
1,1977,62.9087096774194,"01",1977-01-01
1,1978,64.198064516129,"01",1978-01-01
1,1979,54.9906451612903,"01",1979-01-01
1,1980,55.2509677419355,"01",1980-01-01
1,1981,56.4306451612903,"01",1981-01-01
1,1982,62.1372622222222,"01",1982-01-01
1,1983,63.4772177777778,"01",1983-01-01
1,1984,64.8171733333333,"01",1984-01-01
1,1985,65.1574193548387,"01",1985-01-01
1,1986,66.6990322580645,"01",1986-01-01
1,1987,68.1206451612903,"01",1987-01-01
1,1988,67.4108870967742,"01",1988-01-01
1,1989,71.9787096774194,"01",1989-01-01
1,1990,68.2895161290323,"01",1990-01-01
1,1991,66.1067741935484,"01",1991-01-01
1,1992,64.7622580645161,"01",1992-01-01
1,1993,71.838064516129,"01",1993-01-01
1,1994,65.7383870967742,"01",1994-01-01
1,1995,61.5860151802657,"01",1995-01-01
1,1996,67.7785304659498,"01",1996-01-01
1,1997,56.4674193548387,"01",1997-01-01
1,1998,54.0904838709677,"01",1998-01-01
1,1999,49.948064516129,"01",1999-01-01
1,2000,64.9983870967742,"01",2000-01-01
1,2001,74.0338709677419,"01",2001-01-01
1,2002,77.9941935483871,"01",2002-01-01
1,2003,79.0890322580645,"01",2003-01-01
1,2004,66.6654838709677,"01",2004-01-01
1,2005,49.7345161290323,"01",2005-01-01
1,2006,49.5187096774194,"01",2006-01-01
1,2007,63.9635483870968,"01",2007-01-01
1,2008,70.3122580645161,"01",2008-01-01
1,2009,69.178064516129,"01",2009-01-01
1,2010,73.8387096774194,"01",2010-01-01
1,2011,72.1174193548387,"01",2011-01-01
1,2012,66.4603225806452,"01",2012-01-01
1,2013,67.3145161290323,"01",2013-01-01
1,2014,72.4132258064516,"01",2014-01-01
1,2015,74.2993548387097,"01",2015-01-01
1,2016,72.3745161290323,"01",2016-01-01
1,2017,76.3,"01",2017-01-01
1,2018,75.5825806451613,"01",2018-01-01
1,2019,60.2493548387097,"01",2019-01-01
1,2020,51.2054838709677,"01",2020-01-01
1,2021,57.848064516129,"01",2021-01-01
2,1968,78.898275862069,"01",1968-02-01
2,1969,75.0139285714286,"01",1969-02-01
2,1970,79.9182142857143,"01",1970-02-01
2,1971,74.8185714285714,"01",1971-02-01
2,1972,69.3666886409736,"01",1972-02-01
2,1973,58.8960714285714,"01",1973-02-01
2,1974,60.9935714285714,"01",1974-02-01
2,1975,65.4542857142857,"01",1975-02-01
2,1976,62.5875862068966,"01",1976-02-01
2,1977,63.6067857142857,"01",1977-02-01
2,1978,63.7435714285714,"01",1978-02-01
2,1979,55.8992857142857,"01",1979-02-01
2,1980,55.3206896551724,"01",1980-02-01
2,1981,57.54,"01",1981-02-01
2,1982,62.24556,"01",1982-02-01
2,1983,63.5855155555556,"01",1983-02-01
2,1984,64.9273066666667,"01",1984-02-01
2,1985,65.4864285714286,"01",1985-02-01
2,1986,67.1135714285714,"01",1986-02-01
2,1987,68.0405357142857,"01",1987-02-01
2,1988,67.6437068965517,"01",1988-02-01
2,1989,72.4310714285714,"01",1989-02-01
2,1990,68.5375,"01",1990-02-01
2,1991,65.2771428571429,"01",1991-02-01
2,1992,65.4975862068966,"01",1992-02-01
2,1993,72.3371428571429,"01",1993-02-01
2,1994,66.09,"01",1994-02-01
2,1995,62.16,"01",1995-02-01
2,1996,67.4819157088123,"01",1996-02-01
2,1997,54.6210714285714,"01",1997-02-01
2,1998,54.5257142857143,"01",1998-02-01
2,1999,51.0507142857143,"01",1999-02-01
2,2000,66.1131034482759,"01",2000-02-01
2,2001,74.5992857142857,"01",2001-02-01
2,2002,78.3028571428571,"01",2002-02-01
2,2003,79.1642857142857,"01",2003-02-01
2,2004,64.7786206896552,"01",2004-02-01
2,2005,48.4860714285714,"01",2005-02-01
2,2006,50.5196428571429,"01",2006-02-01
2,2007,64.9803571428571,"01",2007-02-01
2,2008,70.8513793103448,"01",2008-02-01
2,2009,69.6039285714286,"01",2009-02-01
2,2010,73.6403571428571,"01",2010-02-01
2,2011,72.5653571428571,"01",2011-02-01
2,2012,66.0606896551724,"01",2012-02-01
2,2013,67.7660714285714,"01",2013-02-01
2,2014,72.8067857142857,"01",2014-02-01
2,2015,74.5314285714286,"01",2015-02-01
2,2016,72.6055172413793,"01",2016-02-01
2,2017,76.6428571428571,"01",2017-02-01
2,2018,75.4953571428571,"01",2018-02-01
2,2019,58.1425087108014,"01",2019-02-01
2,2020,52.0675862068966,"01",2020-02-01
2,2021,58.9182142857143,"01",2021-02-01
3,1968,78.6967741935484,"01",1968-03-01
3,1969,75.4103225806452,"01",1969-03-01
3,1970,80.0509677419355,"01",1970-03-01
3,1971,73.5196774193548,"01",1971-03-01
3,1972,69.4091000271076,"01",1972-03-01
3,1973,59.4796774193548,"01",1973-03-01
3,1974,61.6358064516129,"01",1974-03-01
3,1975,65.3225806451613,"01",1975-03-01
3,1976,62.1841935483871,"01",1976-03-01
3,1977,63.9996774193548,"01",1977-03-01
3,1978,63.4522580645161,"01",1978-03-01
3,1979,55.9951612903226,"01",1979-03-01
3,1980,55.5158064516129,"01",1980-03-01
3,1981,58.4741935483871,"01",1981-03-01
3,1982,62.3538577777778,"01",1982-03-01
3,1983,63.6938133333333,"01",1983-03-01
3,1984,65.03744,"01",1984-03-01
3,1985,65.8854838709677,"01",1985-03-01
3,1986,67.208064516129,"01",1986-03-01
3,1987,67.8209677419355,"01",1987-03-01
3,1988,68.2654838709677,"01",1988-03-01
3,1989,72.8203605313093,"01",1989-03-01
3,1990,68.86,"01",1990-03-01
3,1991,64.3554838709677,"01",1991-03-01
3,1992,66.1496774193548,"01",1992-03-01
3,1993,72.6493548387097,"01",1993-03-01
3,1994,66.2338709677419,"01",1994-03-01
3,1995,62.7096774193548,"01",1995-03-01
3,1996,67.0210887096774,"01",1996-03-01
3,1997,53.3245161290323,"01",1997-03-01
3,1998,54.3758064516129,"01",1998-03-01
3,1999,52.2067741935484,"01",1999-03-01
3,2000,66.9361290322581,"01",2000-03-01
3,2001,75.0825806451613,"01",2001-03-01
3,2002,78.6425806451613,"01",2002-03-01
3,2003,78.9870967741935,"01",2003-03-01
3,2004,63.1509677419355,"01",2004-03-01
3,2005,47.2645161290323,"01",2005-03-01
3,2006,51.5090322580645,"01",2006-03-01
3,2007,65.7409677419355,"01",2007-03-01
3,2008,70.8445161290323,"01",2008-03-01
3,2009,70.0274193548387,"01",2009-03-01
3,2010,73.4332258064516,"01",2010-03-01
3,2011,72.3554838709677,"01",2011-03-01
3,2012,65.7545161290323,"01",2012-03-01
3,2013,68.2916129032258,"01",2013-03-01
3,2014,73.3,"01",2014-03-01
3,2015,74.7283870967742,"01",2015-03-01
3,2016,72.7848387096774,"01",2016-03-01
3,2017,76.9629032258065,"01",2017-03-01
3,2018,74.741935483871,"01",2018-03-01
3,2019,55.9880566483084,"01",2019-03-01
3,2020,52.9090322580645,"01",2020-03-01
3,2021,59.9138709677419,"01",2021-03-01
4,1968,78.367,"01",1968-04-01
4,1969,75.8503333333333,"01",1969-04-01
4,1970,79.376,"01",1970-04-01
4,1971,72.0163333333333,"01",1971-04-01
4,1972,69.0857142857143,"01",1972-04-01
4,1973,59.827,"01",1973-04-01
4,1974,62.0006666666667,"01",1974-04-01
4,1975,64.8346049382716,"01",1975-04-01
4,1976,61.767,"01",1976-04-01
4,1977,63.6663333333333,"01",1977-04-01
4,1978,62.17,"01",1978-04-01
4,1979,55.8783333333333,"01",1979-04-01
4,1980,55.2553333333333,"01",1980-04-01
4,1981,59.6492592592593,"01",1981-04-01
4,1982,62.4658266666667,"01",1982-04-01
4,1983,63.8057822222222,"01",1983-04-01
4,1984,65.1494088888889,"01",1984-04-01
4,1985,65.8796666666667,"01",1985-04-01
4,1986,67.1753333333333,"01",1986-04-01
4,1987,67.3813333333333,"01",1987-04-01
4,1988,68.6556666666667,"01",1988-04-01
4,1989,72.9138235294118,"01",1989-04-01
4,1990,69.091,"01",1990-04-01
4,1991,63.189,"01",1991-04-01
4,1992,66.7313333333333,"01",1992-04-01
4,1993,71.2996666666667,"01",1993-04-01
4,1994,64.774,"01",1994-04-01
4,1995,63.412,"01",1995-04-01
4,1996,66.3022083333333,"01",1996-04-01
4,1997,52.287,"01",1997-04-01
4,1998,53.5646666666667,"01",1998-04-01
4,1999,53.266,"01",1999-04-01
4,2000,67.7623333333333,"01",2000-04-01
4,2001,75.4023333333333,"01",2001-04-01
4,2002,78.842,"01",2002-04-01
4,2003,78.3726666666667,"01",2003-04-01
4,2004,61.546,"01",2004-04-01
4,2005,45.9673333333333,"01",2005-04-01
4,2006,52.5753333333333,"01",2006-04-01
4,2007,66.1343333333333,"01",2007-04-01
4,2008,70.6166666666667,"01",2008-04-01
4,2009,70.4863333333333,"01",2009-04-01
4,2010,72.7933333333333,"01",2010-04-01
4,2011,71.6343333333333,"01",2011-04-01
4,2012,65.528,"01",2012-04-01
4,2013,68.764,"01",2013-04-01
4,2014,73.5793333333333,"01",2014-04-01
4,2015,74.714,"01",2015-04-01
4,2016,73.0466666666667,"01",2016-04-01
4,2017,77.1373333333333,"01",2017-04-01
4,2018,73.9593333333333,"01",2018-04-01
4,2019,53.810462962963,"01",2019-04-01
4,2020,53.3476666666667,"01",2020-04-01
4,2021,60.848,"01",2021-04-01
5,1968,78.0303225806452,"01",1968-05-01
5,1969,76.4003225806452,"01",1969-05-01
5,1970,78.6742191500256,"01",1970-05-01
5,1971,70.4064516129032,"01",1971-05-01
5,1972,68.4551612903226,"01",1972-05-01
5,1973,59.8506451612903,"01",1973-05-01
5,1974,62.1770967741936,"01",1974-05-01
5,1975,64.2152210274791,"01",1975-05-01
5,1976,61.391935483871,"01",1976-05-01
5,1977,63.0461290322581,"01",1977-05-01
5,1978,60.2161290322581,"01",1978-05-01
5,1979,55.6541935483871,"01",1979-05-01
5,1980,54.3866129032258,"01",1980-05-01
5,1981,60.7610394265233,"01",1981-05-01
5,1982,62.5777955555556,"01",1982-05-01
5,1983,63.9177511111111,"01",1983-05-01
5,1984,65.2613777777778,"01",1984-05-01
5,1985,65.5696774193548,"01",1985-05-01
5,1986,67.1954838709677,"01",1986-05-01
5,1987,66.6912903225806,"01",1987-05-01
5,1988,69.0838709677419,"01",1988-05-01
5,1989,72.8323908918406,"01",1989-05-01
5,1990,69.2506451612903,"01",1990-05-01
5,1991,61.9712903225806,"01",1991-05-01
5,1992,67.1687096774194,"01",1992-05-01
5,1993,68.3909677419355,"01",1993-05-01
5,1994,62.8687096774194,"01",1994-05-01
5,1995,63.9635483870968,"01",1995-05-01
5,1996,65.5435483870968,"01",1996-05-01
5,1997,51.5945161290323,"01",1997-05-01
5,1998,51.4716129032258,"01",1998-05-01
5,1999,54.3116129032258,"01",1999-05-01
5,2000,68.5125806451613,"01",2000-05-01
5,2001,75.6409677419355,"01",2001-05-01
5,2002,78.9045161290323,"01",2002-05-01
5,2003,77.85,"01",2003-05-01
5,2004,60.0164516129032,"01",2004-05-01
5,2005,44.8135483870968,"01",2005-05-01
5,2006,53.7116129032258,"01",2006-05-01
5,2007,66.4025806451613,"01",2007-05-01
5,2008,70.0593548387097,"01",2008-05-01
5,2009,70.8825806451613,"01",2009-05-01
5,2010,72.1329032258065,"01",2010-05-01
5,2011,70.5067741935484,"01",2011-05-01
5,2012,65.4364516129032,"01",2012-05-01
5,2013,69.1403225806452,"01",2013-05-01
5,2014,73.7291434927697,"01",2014-05-01
5,2015,74.4945161290323,"01",2015-05-01
5,2016,73.3293548387097,"01",2016-05-01
5,2017,76.978064516129,"01",2017-05-01
5,2018,73.0048387096774,"01",2018-05-01
5,2019,52.0718100358423,"01",2019-05-01
5,2020,53.4590322580645,"01",2020-05-01
5,2021,61.7706451612903,"01",2021-05-01
6,1968,77.156,"01",1968-06-01
6,1969,76.741,"01",1969-06-01
6,1970,78.3780952380952,"01",1970-06-01
6,1971,68.9852604166667,"01",1971-06-01
6,1972,66.7236666666667,"01",1972-06-01
6,1973,59.358,"01",1973-06-01
6,1974,62.256,"01",1974-06-01
6,1975,63.5306666666667,"01",1975-06-01
6,1976,61.171,"01",1976-06-01
6,1977,62.5343333333333,"01",1977-06-01
6,1978,56.9933448275862,"01",1978-06-01
6,1979,55.3633333333333,"01",1979-06-01
6,1980,53.398,"01",1980-06-01
6,1981,61.36784,"01",1981-06-01
6,1982,62.6897644444444,"01",1982-06-01
6,1983,64.02972,"01",1983-06-01
6,1984,65.3733466666667,"01",1984-06-01
6,1985,65.0388333333333,"01",1985-06-01
6,1986,67.2326666666667,"01",1986-06-01
6,1987,66.096,"01",1987-06-01
6,1988,69.3106666666667,"01",1988-06-01
6,1989,72.3021666666667,"01",1989-06-01
6,1990,69.0926666666667,"01",1990-06-01
6,1991,61.0816666666667,"01",1991-06-01
6,1992,67.608,"01",1992-06-01
6,1993,65.766,"01",1993-06-01
6,1994,60.9223333333333,"01",1994-06-01
6,1995,64.5086666666667,"01",1995-06-01
6,1996,64.7993333333333,"01",1996-06-01
6,1997,51.192125,"01",1997-06-01
6,1998,48.679,"01",1998-06-01
6,1999,55.5053333333333,"01",1999-06-01
6,2000,69.2583333333333,"01",2000-06-01
6,2001,75.8963333333333,"01",2001-06-01
6,2002,78.692,"01",2002-06-01
6,2003,77.1523333333333,"01",2003-06-01
6,2004,58.7873333333333,"01",2004-06-01
6,2005,44.1033333333333,"01",2005-06-01
6,2006,54.907,"01",2006-06-01
6,2007,66.6903333333333,"01",2007-06-01
6,2008,69.2326666666667,"01",2008-06-01
6,2009,71.2476666666667,"01",2009-06-01
6,2010,71.534,"01",2010-06-01
6,2011,69.2403333333333,"01",2011-06-01
6,2012,65.2833333333333,"01",2012-06-01
6,2013,69.5396666666667,"01",2013-06-01
6,2014,73.6172413793103,"01",2014-06-01
6,2015,74.3983333333333,"01",2015-06-01
6,2016,73.5753333333333,"01",2016-06-01
6,2017,76.6463333333333,"01",2017-06-01
6,2018,71.9866666666667,"01",2018-06-01
6,2019,50.5543333333333,"01",2019-06-01
6,2020,53.4133333333333,"01",2020-06-01
6,2021,62.6096666666667,"01",2021-06-01
7,1968,76.2870967741935,"01",1968-07-01
