"Month","Year","average_waterlevel","day","date"
7,1969,77.231935483871,"01",1969-07-01
7,1970,78.0921912307651,"01",1970-07-01
7,1971,68.1558492074527,"01",1971-07-01
7,1972,62.058064516129,"01",1972-07-01
7,1973,58.1441935483871,"01",1973-07-01
7,1974,62.2758064516129,"01",1974-07-01
7,1975,62.8293548387097,"01",1975-07-01
7,1976,60.8283870967742,"01",1976-07-01
7,1977,62.3367741935484,"01",1977-07-01
7,1978,54.0274082313682,"01",1978-07-01
7,1979,55.0970967741936,"01",1979-07-01
7,1980,52.6706451612903,"01",1980-07-01
7,1981,61.4617777777778,"01",1981-07-01
7,1982,62.8017333333333,"01",1982-07-01
7,1983,64.1416888888889,"01",1983-07-01
7,1984,65.3621448028674,"01",1984-07-01
7,1985,64.7158064516129,"01",1985-07-01
7,1986,67.3267741935484,"01",1986-07-01
7,1987,65.7277419354839,"01",1987-07-01
7,1988,69.628064516129,"01",1988-07-01
7,1989,71.1503225806452,"01",1989-07-01
7,1990,68.7961290322581,"01",1990-07-01
7,1991,60.7081269510926,"01",1991-07-01
7,1992,68.1635483870968,"01",1992-07-01
7,1993,64.4083870967742,"01",1993-07-01
7,1994,59.7012903225806,"01",1994-07-01
7,1995,65.0190322580645,"01",1995-07-01
7,1996,64.1122580645161,"01",1996-07-01
7,1997,51.0603629032258,"01",1997-07-01
7,1998,46.8522580645161,"01",1998-07-01
7,1999,56.7854838709677,"01",1999-07-01
7,2000,69.9816129032258,"01",2000-07-01
7,2001,76.1490322580645,"01",2001-07-01
7,2002,78.6106451612903,"01",2002-07-01
7,2003,76.2467741935484,"01",2003-07-01
7,2004,58.1177419354839,"01",2004-07-01
7,2005,43.971935483871,"01",2005-07-01
7,2006,56.17,"01",2006-07-01
7,2007,67.0296774193548,"01",2007-07-01
7,2008,68.45,"01",2008-07-01
7,2009,71.6025806451613,"01",2009-07-01
7,2010,71.1406451612903,"01",2010-07-01
7,2011,68.1903225806452,"01",2011-07-01
7,2012,65.2093548387097,"01",2012-07-01
7,2013,69.9051612903226,"01",2013-07-01
7,2014,73.4928809788654,"01",2014-07-01
7,2015,73.9577419354839,"01",2015-07-01
7,2016,73.8990322580645,"01",2016-07-01
7,2017,76.3387096774194,"01",2017-07-01
7,2018,71.0377419354839,"01",2018-07-01
7,2019,49.3122580645161,"01",2019-07-01
7,2020,53.4738709677419,"01",2020-07-01
7,2021,63.3974193548387,"01",2021-07-01
8,1968,75.4803225806452,"01",1968-08-01
8,1969,77.6451612903226,"01",1969-08-01
8,1970,76.6025297113752,"01",1970-08-01
8,1971,67.7549202817946,"01",1971-08-01
8,1972,57.2867741935484,"01",1972-08-01
8,1973,57.9051612903226,"01",1973-08-01
8,1974,62.2425806451613,"01",1974-08-01
8,1975,62.4248387096774,"01",1975-08-01
8,1976,60.7974193548387,"01",1976-08-01
8,1977,62.4822580645161,"01",1977-08-01
8,1978,52.3354838709677,"01",1978-08-01
8,1979,55.0748387096774,"01",1979-08-01
8,1980,52.4038709677419,"01",1980-08-01
8,1981,61.5755822222222,"01",1981-08-01
8,1982,62.9155377777778,"01",1982-08-01
8,1983,64.2554933333333,"01",1983-08-01
8,1984,64.8530967741935,"01",1984-08-01
8,1985,64.7258064516129,"01",1985-08-01
8,1986,67.4222580645161,"01",1986-08-01
8,1987,65.5503225806452,"01",1987-08-01
8,1988,69.9318548387097,"01",1988-08-01
8,1989,69.8306451612903,"01",1989-08-01
8,1990,68.3951612903226,"01",1990-08-01
8,1991,60.9002601456816,"01",1991-08-01
8,1992,68.7051612903226,"01",1992-08-01
8,1993,63.8616129032258,"01",1993-08-01
8,1994,59.171935483871,"01",1994-08-01
8,1995,65.4620967741936,"01",1995-08-01
8,1996,63.5448387096774,"01",1996-08-01
8,1997,51.2240322580645,"01",1997-08-01
8,1998,46.0593548387097,"01",1998-08-01
8,1999,58.1283870967742,"01",1999-08-01
8,2000,70.6964516129032,"01",2000-08-01
8,2001,76.3741935483871,"01",2001-08-01
8,2002,78.6774193548387,"01",2002-08-01
8,2003,75.231935483871,"01",2003-08-01
8,2004,57.6890322580645,"01",2004-08-01
8,2005,44.3925806451613,"01",2005-08-01
8,2006,57.5090322580645,"01",2006-08-01
8,2007,67.4216129032258,"01",2007-08-01
8,2008,67.9316129032258,"01",2008-08-01
8,2009,71.9725806451613,"01",2009-08-01
8,2010,70.9358064516129,"01",2010-08-01
8,2011,67.5122580645161,"01",2011-08-01
8,2012,65.2854838709677,"01",2012-08-01
8,2013,70.2429032258065,"01",2013-08-01
8,2014,73.4109677419355,"01",2014-08-01
8,2015,73.1990322580645,"01",2015-08-01
8,2016,74.2783870967742,"01",2016-08-01
8,2017,75.9890794649882,"01",2017-08-01
8,2018,69.5,"01",2018-08-01
8,2019,48.6070967741936,"01",2019-08-01
8,2020,53.7432258064516,"01",2020-08-01
8,2021,64.1777419354839,"01",2021-08-01
9,1968,74.9285,"01",1968-09-01
9,1969,78.175,"01",1969-09-01
9,1970,76.1826333333333,"01",1970-09-01
9,1971,67.6860069444444,"01",1971-09-01
9,1972,55.2193333333333,"01",1972-09-01
9,1973,57.7583333333333,"01",1973-09-01
9,1974,62.8226666666667,"01",1974-09-01
9,1975,62.2866666666667,"01",1975-09-01
9,1976,61.0366666666667,"01",1976-09-01
9,1977,62.9363333333333,"01",1977-09-01
9,1978,51.965,"01",1978-09-01
9,1979,55.149,"01",1979-09-01
9,1980,52.6756666666667,"01",1980-09-01
9,1981,61.6875511111111,"01",1981-09-01
9,1982,63.0275066666667,"01",1982-09-01
9,1983,64.3674622222222,"01",1983-09-01
9,1984,64.4736666666667,"01",1984-09-01
9,1985,64.9848333333333,"01",1985-09-01
9,1986,67.5153333333333,"01",1986-09-01
9,1987,65.624,"01",1987-09-01
9,1988,70.2940833333333,"01",1988-09-01
9,1989,68.8416666666667,"01",1989-09-01
9,1990,68.0715,"01",1990-09-01
9,1991,61.3823333333333,"01",1991-09-01
9,1992,69.3,"01",1992-09-01
9,1993,63.887,"01",1993-09-01
9,1994,59.1786666666667,"01",1994-09-01
9,1995,65.9893333333333,"01",1995-09-01
9,1996,62.955,"01",1996-09-01
9,1997,51.6836666666667,"01",1997-09-01
9,1998,46.1073333333333,"01",1998-09-01
9,1999,59.51,"01",1999-09-01
9,2000,71.3723333333333,"01",2000-09-01
9,2001,76.6686666666667,"01",2001-09-01
9,2002,78.7953333333333,"01",2002-09-01
9,2003,74.066,"01",2003-09-01
9,2004,56.7463333333333,"01",2004-09-01
9,2005,45.1446666666667,"01",2005-09-01
9,2006,58.8616666666667,"01",2006-09-01
9,2007,67.822,"01",2007-09-01
9,2008,67.806,"01",2008-09-01
9,2009,72.3863333333333,"01",2009-09-01
9,2010,70.942,"01",2010-09-01
9,2011,67.1416666666667,"01",2011-09-01
9,2012,65.5126666666667,"01",2012-09-01
9,2013,70.6073333333333,"01",2013-09-01
9,2014,73.3786666666667,"01",2014-09-01
9,2015,72.6463333333333,"01",2015-09-01
9,2016,74.688,"01",2016-09-01
9,2017,75.7243902439024,"01",2017-09-01
9,2018,67.5046666666667,"01",2018-09-01
9,2019,48.501,"01",2019-09-01
9,2020,54.2393333333333,"01",2020-09-01
9,2021,64.644219858156,"01",2021-09-01
10,1968,74.6835483870968,"01",1968-10-01
10,1969,78.7074193548387,"01",1969-10-01
10,1970,75.8276359447005,"01",1970-10-01
10,1971,67.9207459677419,"01",1971-10-01
10,1972,55.1509677419355,"01",1972-10-01
10,1973,58.16,"01",1973-10-01
10,1974,63.3322580645161,"01",1974-10-01
10,1975,62.0967741935484,"01",1975-10-01
10,1976,61.4154838709677,"01",1976-10-01
10,1977,63.5161290322581,"01",1977-10-01
10,1978,52.311935483871,"01",1978-10-01
10,1979,55.1751612903226,"01",1979-10-01
10,1980,53.3203225806452,"01",1980-10-01
10,1981,61.79952,"01",1981-10-01
10,1982,63.1394755555556,"01",1982-10-01
10,1983,64.4794311111111,"01",1983-10-01
10,1984,64.3858064516129,"01",1984-10-01
10,1985,65.3135483870968,"01",1985-10-01
10,1986,67.7174193548387,"01",1986-10-01
10,1987,65.9170967741936,"01",1987-10-01
10,1988,70.661935483871,"01",1988-10-01
10,1989,68.2193548387097,"01",1989-10-01
10,1990,67.8116129032258,"01",1990-10-01
10,1991,62.1035483870968,"01",1991-10-01
10,1992,69.9577419354839,"01",1992-10-01
10,1993,64.351935483871,"01",1993-10-01
10,1994,59.5987096774194,"01",1994-10-01
10,1995,66.5061290322581,"01",1995-10-01
10,1996,62.0229032258065,"01",1996-10-01
10,1997,52.3470967741935,"01",1997-10-01
10,1998,46.7777419354839,"01",1998-10-01
10,1999,60.9009677419355,"01",1999-10-01
10,2000,72.0632258064516,"01",2000-10-01
10,2001,76.9777419354839,"01",2001-10-01
10,2002,78.9093548387097,"01",2002-10-01
10,2003,72.5087096774194,"01",2003-10-01
10,2004,54.3722580645161,"01",2004-10-01
10,2005,46.0645161290323,"01",2005-10-01
10,2006,60.201935483871,"01",2006-10-01
10,2007,68.4064516129032,"01",2007-10-01
10,2008,67.9441935483871,"01",2008-10-01
10,2009,72.8158064516129,"01",2009-10-01
10,2010,71.1690322580645,"01",2010-10-01
10,2011,66.9458064516129,"01",2011-10-01
10,2012,65.7987096774194,"01",2012-10-01
10,2013,71.0038709677419,"01",2013-10-01
10,2014,73.4957184750733,"01",2014-10-01
10,2015,72.2629032258065,"01",2015-10-01
10,2016,75.0848387096774,"01",2016-10-01
10,2017,75.5440912667191,"01",2017-10-01
10,2018,65.5024687294272,"01",2018-10-01
10,2019,48.8858064516129,"01",2019-10-01
10,2020,54.9229032258065,"01",2020-10-01
10,2021,64.9123678792038,"01",2021-10-01
11,1968,74.6186666666667,"01",1968-11-01
11,1969,79.204,"01",1969-11-01
11,1970,75.6739004329004,"01",1970-11-01
11,1971,69.4753333333333,"01",1971-11-01
11,1972,56.0536666666667,"01",1972-11-01
11,1973,58.8216666666667,"01",1973-11-01
11,1974,63.9466666666667,"01",1974-11-01
11,1975,62.1016666666667,"01",1975-11-01
11,1976,61.7716666666667,"01",1976-11-01
11,1977,63.968,"01",1977-11-01
11,1978,53.0963333333333,"01",1978-11-01
11,1979,55.2403333333333,"01",1979-11-01
11,1980,54.19425,"01",1980-11-01
11,1981,61.9114888888889,"01",1981-11-01
11,1982,63.2514444444444,"01",1982-11-01
11,1983,64.5914,"01",1983-11-01
11,1984,64.5326666666667,"01",1984-11-01
11,1985,65.5223333333333,"01",1985-11-01
11,1986,68.0686666666667,"01",1986-11-01
11,1987,66.3125,"01",1987-11-01
11,1988,71.1385555555556,"01",1988-11-01
11,1989,67.9208333333333,"01",1989-11-01
11,1990,67.3566666666667,"01",1990-11-01
11,1991,62.9726666666667,"01",1991-11-01
11,1992,70.646,"01",1992-11-01
11,1993,64.95,"01",1993-11-01
11,1994,60.2716666666667,"01",1994-11-01
11,1995,66.9906666666667,"01",1995-11-01
11,1996,60.639,"01",1996-11-01
11,1997,52.997,"01",1997-11-01
11,1998,47.5861666666667,"01",1998-11-01
11,1999,62.3073333333333,"01",1999-11-01
11,2000,72.7376666666667,"01",2000-11-01
11,2001,77.2986666666667,"01",2001-11-01
11,2002,78.99,"01",2002-11-01
11,2003,70.921,"01",2003-11-01
11,2004,52.148,"01",2004-11-01
11,2005,47.1646666666667,"01",2005-11-01
11,2006,61.548,"01",2006-11-01
11,2007,69.047,"01",2007-11-01
11,2008,68.3203333333333,"01",2008-11-01
11,2009,73.2266666666667,"01",2009-11-01
11,2010,71.509,"01",2010-11-01
11,2011,66.8996666666667,"01",2011-11-01
11,2012,66.232,"01",2012-11-01
11,2013,71.4673333333333,"01",2013-11-01
11,2014,73.6934242424242,"01",2014-11-01
11,2015,72.1023333333333,"01",2015-11-01
11,2016,75.476,"01",2016-11-01
11,2017,75.4733333333333,"01",2017-11-01
11,2018,63.9070408163265,"01",2018-11-01
11,2019,49.532,"01",2019-11-01
11,2020,55.8056666666667,"01",2020-11-01
11,2021,65.0888888888889,"01",2021-11-01
12,1968,74.6283870967742,"01",1968-12-01
12,1969,79.6135483870968,"01",1969-12-01
12,1970,75.5653958944281,"01",1970-12-01
12,1971,68.6750460829493,"01",1971-12-01
12,1972,57.2125806451613,"01",1972-12-01
12,1973,59.6435483870968,"01",1973-12-01
12,1974,64.5951612903226,"01",1974-12-01
12,1975,62.3483870967742,"01",1975-12-01
12,1976,62.2716129032258,"01",1976-12-01
12,1977,64.2761290322581,"01",1977-12-01
12,1978,54.0003225806452,"01",1978-12-01
12,1979,55.2835483870968,"01",1979-12-01
12,1980,55.2602419354839,"01",1980-12-01
12,1981,62.0234577777778,"01",1981-12-01
12,1982,63.3634133333333,"01",1982-12-01
12,1983,64.7033688888889,"01",1983-12-01
12,1984,64.8232258064516,"01",1984-12-01
12,1985,66.1829032258065,"01",1985-12-01
12,1986,68.1409677419355,"01",1986-12-01
12,1987,66.6832258064516,"01",1987-12-01
12,1988,71.540752688172,"01",1988-12-01
12,1989,68.0303225806452,"01",1989-12-01
12,1990,66.878064516129,"01",1990-12-01
12,1991,63.8725806451613,"01",1991-12-01
12,1992,71.3032258064516,"01",1992-12-01
12,1993,65.3077419354839,"01",1993-12-01
12,1994,60.9514041745731,"01",1994-12-01
12,1995,67.431935483871,"01",1995-12-01
12,1996,58.6929032258065,"01",1996-12-01
12,1997,53.4790322580645,"01",1997-12-01
12,1998,48.7579032258065,"01",1998-12-01
12,1999,63.6767741935484,"01",1999-12-01
12,2000,73.3996774193548,"01",2000-12-01
12,2001,77.6441935483871,"01",2001-12-01
12,2002,79.0803225806452,"01",2002-12-01
12,2003,68.9964516129032,"01",2003-12-01
12,2004,50.7735483870968,"01",2004-12-01
12,2005,48.3161290322581,"01",2005-12-01
12,2006,62.7790322580645,"01",2006-12-01
12,2007,69.6774193548387,"01",2007-12-01
12,2008,68.7993548387097,"01",2008-12-01
12,2009,73.628064516129,"01",2009-12-01
12,2010,71.6812903225807,"01",2010-12-01
12,2011,66.7754838709677,"01",2011-12-01
12,2012,66.7487096774194,"01",2012-12-01
12,2013,71.9416129032258,"01",2013-12-01
12,2014,73.9241935483871,"01",2014-12-01
12,2015,72.1770967741935,"01",2015-12-01
12,2016,75.918064516129,"01",2016-12-01
12,2017,75.5096774193548,"01",2017-12-01
12,2018,62.2942659644503,"01",2018-12-01
12,2019,50.3122580645161,"01",2019-12-01
12,2020,56.8145161290323,"01",2020-12-01
12,2021,65.1688888888889,"01",2021-12-01
