"Month","Year","averagestormflow","day","date"
1,1968,11767.0480549199,"01",1968-01-01
1,1969,16371.6829659904,"01",1969-01-01
1,1970,17599.3087557604,"01",1970-01-01
1,1971,12998.2718894009,"01",1971-01-01
1,1972,17409.3292370712,"01",1972-01-01
1,1973,12375.8064516129,"01",1973-01-01
1,1974,34259.9260247393,"01",1974-01-01
1,1975,15909.3039049236,"01",1975-01-01
1,1976,24432.2580645161,"01",1976-01-01
1,1977,1413.48148148148,"01",1977-01-01
1,1978,25347.2120858269,"01",1978-01-01
1,1979,31874.1935483871,"01",1979-01-01
1,1980,12931.0483870968,"01",1980-01-01
1,1981,2828.46774193548,"01",1981-01-01
1,1982,16537.9032258065,"01",1982-01-01
1,1983,15948.7866147571,"01",1983-01-01
1,1984,6133.12442396313,"01",1984-01-01
1,1985,11398.5630498534,"01",1985-01-01
1,1986,19648.1586021505,"01",1986-01-01
1,1987,10605.017921147,"01",1987-01-01
1,1988,16614.8387096774,"01",1988-01-01
1,1989,20366.5898617512,"01",1989-01-01
1,1990,32499.7653958944,"01",1990-01-01
1,1991,28602.158808933,"01",1991-01-01
1,1992,11313.5944700461,"01",1992-01-01
1,1993,29000.6382611696,"01",1993-01-01
1,1994,25490.3225806452,"01",1994-01-01
1,1995,28968.405722438,"01",1995-01-01
1,1996,55270.7096774194,"01",1996-01-01
1,1997,13120.9429280397,"01",1997-01-01
1,1998,33115.7502938488,"01",1998-01-01
1,1999,29436.4823348694,"01",1999-01-01
1,2000,11811.0080645161,"01",2000-01-01
1,2001,5977.80058651026,"01",2001-01-01
1,2002,11212.0967741935,"01",2002-01-01
1,2003,18558.1833616299,"01",2003-01-01
1,2004,22581.2365591398,"01",2004-01-01
1,2005,72192.4098671727,"01",2005-01-01
1,2006,30079.2869269949,"01",2006-01-01
1,2007,45368.7076654819,"01",2007-01-01
1,2008,20404.0582726327,"01",2008-01-01
1,2009,15323.9417989418,"01",2009-01-01
1,2010,36687.3942253449,"01",2010-01-01
1,2011,11460.8858166923,"01",2011-01-01
1,2012,35255.440654422,"01",2012-01-01
1,2013,28538.4554266645,"01",2013-01-01
1,2014,19645.6011730205,"01",2014-01-01
1,2015,8011.95445920304,"01",2015-01-01
1,2016,13005.8064516129,"01",2016-01-01
1,2017,26058.1989247312,"01",2017-01-01
1,2018,40802.7649769585,"01",2018-01-01
1,2019,26782.6612903226,"01",2019-01-01
1,2020,20767.5434243176,"01",2020-01-01
1,2021,23059.1173835125,"01",2021-01-01
2,1968,27298.5171050838,"01",1968-02-01
2,1969,19272.2723704867,"01",1969-02-01
2,1970,25632.9081632653,"01",1970-02-01
2,1971,35867.2917815775,"01",1971-02-01
2,1972,13589.1379310345,"01",1972-02-01
2,1973,22211.5683229814,"01",1973-02-01
2,1974,5495.02551020408,"01",1974-02-01
2,1975,31821.365914787,"01",1975-02-01
2,1976,39029.0854572714,"01",1976-02-01
2,1977,17706.7486085343,"01",1977-02-01
2,1978,8886.68831168831,"01",1978-02-01
2,1979,28908.5714285714,"01",1979-02-01
2,1980,11253.1593406593,"01",1980-02-01
2,1981,56230.1393728223,"01",1981-02-01
2,1982,29554.4642857143,"01",1982-02-01
2,1983,16874.1337719298,"01",1983-02-01
2,1984,36568.5577211394,"01",1984-02-01
2,1985,22657.6127819549,"01",1985-02-01
2,1986,51568.9285714286,"01",1986-02-01
2,1987,11149.3705528188,"01",1987-02-01
2,1988,31420.6896551724,"01",1988-02-01
2,1989,37777.6315789474,"01",1989-02-01
2,1990,18078.9408866995,"01",1990-02-01
2,1991,21926.1904761905,"01",1991-02-01
2,1992,19067.4876847291,"01",1992-02-01
2,1993,6852.19887955182,"01",1993-02-01
2,1994,26525.5102040816,"01",1994-02-01
2,1995,6436.52158652159,"01",1995-02-01
2,1996,35067.8620689655,"01",1996-02-01
2,1997,14389.4505494506,"01",1997-02-01
2,1998,12912.8105590062,"01",1998-02-01
2,1999,5871.58163265306,"01",1999-02-01
2,2000,19475.6947261663,"01",2000-02-01
2,2001,30957.1119356834,"01",2001-02-01
2,2002,11672.5595238095,"01",2002-02-01
2,2003,16206.402034498,"01",2003-02-01
2,2004,23782.7586206897,"01",2004-02-01
2,2005,27279.7118847539,"01",2005-02-01
2,2006,9627.85714285714,"01",2006-02-01
2,2007,7389.86486486487,"01",2007-02-01
2,2008,46488.765294772,"01",2008-02-01
2,2009,34346.4285714286,"01",2009-02-01
2,2010,13114.2634392634,"01",2010-02-01
2,2011,30992.9236912156,"01",2011-02-01
2,2012,12661.2180922526,"01",2012-02-01
2,2013,33340.3325123153,"01",2013-02-01
2,2014,30246.0714285714,"01",2014-02-01
2,2015,8584.46428571429,"01",2015-02-01
2,2016,41312.9310344828,"01",2016-02-01
2,2017,23016.1904761905,"01",2017-02-01
2,2018,31010.8673469388,"01",2018-02-01
2,2019,36331.2237394958,"01",2019-02-01
2,2020,36562.4137931034,"01",2020-02-01
2,2021,10582.3870798319,"01",2021-02-01
3,1968,21024.5465406756,"01",1968-03-01
3,1969,5458.44470046083,"01",1969-03-01
3,1970,16446.7741935484,"01",1970-03-01
3,1971,19403.7364553494,"01",1971-03-01
3,1972,42468.2404692082,"01",1972-03-01
3,1973,24758.1346423562,"01",1973-03-01
3,1974,17617.2043010753,"01",1974-03-01
3,1975,28173.740803622,"01",1975-03-01
3,1976,6176.51408899656,"01",1976-03-01
3,1977,20248.3870967742,"01",1977-03-01
3,1978,18135.9440559441,"01",1978-03-01
3,1979,56456.0215053763,"01",1979-03-01
3,1980,19222.8571428571,"01",1980-03-01
3,1981,27625.7484781979,"01",1981-03-01
3,1982,32067.7419354839,"01",1982-03-01
3,1983,17048.896434635,"01",1983-03-01
3,1984,16875.175315568,"01",1984-03-01
3,1985,28315.7481760198,"01",1985-03-01
3,1986,34302.6762246117,"01",1986-03-01
3,1987,20769.744160178,"01",1987-03-01
3,1988,17875.4838709677,"01",1988-03-01
3,1989,25391.9296294128,"01",1989-03-01
3,1990,8274.86095661846,"01",1990-03-01
3,1991,27376.9892473118,"01",1991-03-01
3,1992,16995.0664136622,"01",1992-03-01
3,1993,42893.0875576037,"01",1993-03-01
3,1994,36685.5606758833,"01",1994-03-01
3,1995,10254.0532048597,"01",1995-03-01
3,1996,33683.8709677419,"01",1996-03-01
3,1997,30515.2970369289,"01",1997-03-01
3,1998,21911.5474520804,"01",1998-03-01
3,1999,22081.1059907834,"01",1999-03-01
3,2000,13276.4705882353,"01",2000-03-01
3,2001,17632.1812596006,"01",2001-03-01
3,2002,25628.5856079404,"01",2002-03-01
3,2003,21657.3149905123,"01",2003-03-01
3,2004,34268.0265654649,"01",2004-03-01
3,2005,28092.0439143399,"01",2005-03-01
3,2006,14620.6451612903,"01",2006-03-01
3,2007,57466.7338709677,"01",2007-03-01
3,2008,29251.6129032258,"01",2008-03-01
3,2009,20005.3056027165,"01",2009-03-01
3,2010,49255.0607287449,"01",2010-03-01
3,2011,94653.8569424965,"01",2011-03-01
3,2012,26446.3133640553,"01",2012-03-01
3,2013,12995.1612903226,"01",2013-03-01
3,2014,21827.5115207373,"01",2014-03-01
3,2015,60387.3487903226,"01",2015-03-01
3,2016,14914.5894428152,"01",2016-03-01
3,2017,19587.5576036866,"01",2017-03-01
3,2018,16120.9677419355,"01",2018-03-01
3,2019,12886.7511520737,"01",2019-03-01
3,2020,32135.3225806452,"01",2020-03-01
3,2021,25470.0731905665,"01",2021-03-01
4,1968,6007.39393939394,"01",1968-04-01
4,1969,18621.0833333333,"01",1969-04-01
4,1970,39867.5438596491,"01",1970-04-01
4,1971,3850.48148148148,"01",1971-04-01
4,1972,41332.8787878788,"01",1972-04-01
4,1973,26342.6666666667,"01",1973-04-01
4,1974,26130.2222222222,"01",1974-04-01
4,1975,18023.7719298246,"01",1975-04-01
4,1976,8177.09275362319,"01",1976-04-01
4,1977,19037.3333333333,"01",1977-04-01
4,1978,10967.2398190045,"01",1978-04-01
4,1979,16864.7777777778,"01",1979-04-01
4,1980,25602.4338624339,"01",1980-04-01
4,1981,24563.0409356725,"01",1981-04-01
4,1982,9758,"01",1982-04-01
4,1983,23741.9210526316,"01",1983-04-01
4,1984,18129.8074389379,"01",1984-04-01
4,1985,28763.2432432432,"01",1985-04-01
4,1986,19608.1311196254,"01",1986-04-01
4,1987,49791.1111111111,"01",1987-04-01
4,1988,10238,"01",1988-04-01
4,1989,27973.4646962233,"01",1989-04-01
4,1990,16686.6666666667,"01",1990-04-01
4,1991,13547.8787878788,"01",1991-04-01
4,1992,19031.7647058824,"01",1992-04-01
4,1993,34315.8602150538,"01",1993-04-01
4,1994,27845.1587301587,"01",1994-04-01
4,1995,9986.60714285714,"01",1995-04-01
4,1996,11451.7816091954,"01",1996-04-01
4,1997,5752.5128998968,"01",1997-04-01
4,1998,17056.1111111111,"01",1998-04-01
4,1999,17354.4444444444,"01",1999-04-01
4,2000,27853.3333333333,"01",2000-04-01
4,2001,28415.4761904762,"01",2001-04-01
4,2002,25028.1282051282,"01",2002-04-01
4,2003,19804.5,"01",2003-04-01
4,2004,28450,"01",2004-04-01
4,2005,34289.7450980392,"01",2005-04-01
4,2006,21537.2222222222,"01",2006-04-01
4,2007,23692.7083333333,"01",2007-04-01
4,2008,9049.31419457735,"01",2008-04-01
4,2009,11350.350877193,"01",2009-04-01
4,2010,6587.71929824561,"01",2010-04-01
4,2011,28698.303030303,"01",2011-04-01
4,2012,5493.93386243386,"01",2012-04-01
4,2013,20957.4074074074,"01",2013-04-01
4,2014,27446.3919413919,"01",2014-04-01
4,2015,41601.7395833333,"01",2015-04-01
4,2016,9431.04329004329,"01",2016-04-01
4,2017,28722.8571428571,"01",2017-04-01
4,2018,55579.7058823529,"01",2018-04-01
4,2019,23987.0995670996,"01",2019-04-01
4,2020,23261.8333333333,"01",2020-04-01
4,2021,7212.03296703297,"01",2021-04-01
5,1968,39645.7809847199,"01",1968-05-01
5,1969,10042.5,"01",1969-05-01
5,1970,9634.53310696095,"01",1970-05-01
5,1971,20803.9426523297,"01",1971-05-01
5,1972,10757.6036866359,"01",1972-05-01
5,1973,17149.6774193548,"01",1973-05-01
5,1974,16132.9032258065,"01",1974-05-01
5,1975,15972.5806451613,"01",1975-05-01
5,1976,8399.74193548387,"01",1976-05-01
5,1977,5780.84677419355,"01",1977-05-01
5,1978,37933.0170777989,"01",1978-05-01
5,1979,14976.6568914956,"01",1979-05-01
5,1980,18537.7880184332,"01",1980-05-01
5,1981,20305.376344086,"01",1981-05-01
5,1982,5595.59599792996,"01",1982-05-01
5,1983,37867.2580645161,"01",1983-05-01
5,1984,14601.4689826303,"01",1984-05-01
5,1985,9040.13282732448,"01",1985-05-01
5,1986,6251.64849833148,"01",1986-05-01
5,1987,7780.23402909551,"01",1987-05-01
5,1988,19991.2655086849,"01",1988-05-01
5,1989,43108.5714285714,"01",1989-05-01
5,1990,23727.4193548387,"01",1990-05-01
5,1991,1465.55399719495,"01",1991-05-01
5,1992,5903.79032258064,"01",1992-05-01
5,1993,4189.75357109072,"01",1993-05-01
5,1994,16168.3870967742,"01",1994-05-01
5,1995,19236.8035190616,"01",1995-05-01
5,1996,51383.7597330367,"01",1996-05-01
5,1997,15576.3157894737,"01",1997-05-01
5,1998,9234.36559139785,"01",1998-05-01
5,1999,7354.37992831541,"01",1999-05-01
5,2000,13489.3039049236,"01",2000-05-01
5,2001,7178.23041474654,"01",2001-05-01
5,2002,34792.9749103943,"01",2002-05-01
5,2003,16233.9558573854,"01",2003-05-01
5,2004,34088.2414151925,"01",2004-05-01
5,2005,10839.8597475456,"01",2005-05-01
5,2006,11671.7204301075,"01",2006-05-01
5,2007,4884.7311827957,"01",2007-05-01
5,2008,25898.4080435693,"01",2008-05-01
5,2009,23380.3519061584,"01",2009-05-01
5,2010,16845.8064516129,"01",2010-05-01
5,2011,18621.7302052786,"01",2011-05-01
5,2012,23494.2316308244,"01",2012-05-01
5,2013,7097.91838985387,"01",2013-05-01
5,2014,35347.3405976912,"01",2014-05-01
5,2015,3864.03225806452,"01",2015-05-01
5,2016,13131.33640553,"01",2016-05-01
5,2017,29721.8637992832,"01",2017-05-01
5,2018,28558.3491461101,"01",2018-05-01
5,2019,20808.357771261,"01",2019-05-01
5,2020,18357.4817898023,"01",2020-05-01
5,2021,29541.958041958,"01",2021-05-01
6,1968,11669.0263157895,"01",1968-06-01
6,1969,996.575757575758,"01",1969-06-01
6,1970,7015.52631578947,"01",1970-06-01
6,1971,5066.55555555556,"01",1971-06-01
6,1972,58187.3511904762,"01",1972-06-01
6,1973,5598.41975308642,"01",1973-06-01
6,1974,17951.0980392157,"01",1974-06-01
6,1975,17999.4444444444,"01",1975-06-01
6,1976,5588.65217391304,"01",1976-06-01
6,1977,1888.40909090909,"01",1977-06-01
6,1978,6749.44444444444,"01",1978-06-01
6,1979,5717.06060606061,"01",1979-06-01
6,1980,15892.516025641,"01",1980-06-01
6,1981,28051.6666666667,"01",1981-06-01
6,1982,14044.0569561158,"01",1982-06-01
6,1983,12576.6666666667,"01",1983-06-01
6,1984,17794.7851851852,"01",1984-06-01
6,1985,7692.86274509804,"01",1985-06-01
6,1986,22093.7888888889,"01",1986-06-01
6,1987,5018.3137254902,"01",1987-06-01
6,1988,834.551282051282,"01",1988-06-01
6,1989,33129,"01",1989-06-01
6,1990,8499.91228070175,"01",1990-06-01
6,1991,1665.33333333333,"01",1991-06-01
6,1992,2019.49242424242,"01",1992-06-01
6,1993,7136.0946969697,"01",1993-06-01
6,1994,10499.75,"01",1994-06-01
6,1995,5673.85858585859,"01",1995-06-01
6,1996,13552.9047619048,"01",1996-06-01
6,1997,6560.03174603175,"01",1997-06-01
6,1998,16619.8518518519,"01",1998-06-01
6,1999,1274.36060606061,"01",1999-06-01
6,2000,12341.1637426901,"01",2000-06-01
6,2001,8418.68421052631,"01",2001-06-01
6,2002,14726.531986532,"01",2002-06-01
6,2003,18651.6666666667,"01",2003-06-01
6,2004,20649.6505376344,"01",2004-06-01
6,2005,1707.00207039337,"01",2005-06-01
6,2006,13057.3043478261,"01",2006-06-01
6,2007,3021.11111111111,"01",2007-06-01
6,2008,10855.3439153439,"01",2008-06-01
6,2009,12481.9696969697,"01",2009-06-01
6,2010,8331.33333333333,"01",2010-06-01
6,2011,3665.9696969697,"01",2011-06-01
6,2012,2436.47916666667,"01",2012-06-01
6,2013,19546.4102564103,"01",2013-06-01
6,2014,16748.2608695652,"01",2014-06-01
6,2015,24038.5454545455,"01",2015-06-01
6,2016,7065.77272727273,"01",2016-06-01
6,2017,17790.5026455026,"01",2017-06-01
6,2018,17957.4358974359,"01",2018-06-01
6,2019,31112.6475279107,"01",2019-06-01
6,2020,3299.1311827957,"01",2020-06-01
6,2021,8063.56277056277,"01",2021-06-01
